240,66,49,0,1,68,76,36,0,0,80,82,79,71,79,73,79,0,73,0,0,0,0,0,0,84,0,0,0,0,0,0,127,36,56,42,59,0,81,80,0,17,64,0,16,16,101,39,18,0,49,2,50,0,12,36,26,32,56,34,7,102,0,127,83,8,69,81,68,28,4,16,0,0,0,54,0,0,0,0,0,102,0,127,127,0,0,54,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,4,44,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,8,0,59,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,84,0,41,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,75,0,48,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,48,0,43,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,59,0,1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,37,2,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,4,39,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,8,0,62,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,95,0,58,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,69,0,52,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,51,0,45,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,42,0,1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,27,2,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,4,45,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,8,0,58,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,37,0,0,80,82,79,71,60,97,107,0,117,110,107,32,98,62,32,76,32,0,127,93,126,96,127,37,9,122,59,0,30,74,20,25,0,0,27,9,101,23,48,0,0,37,50,0,12,36,0,32,56,34,38,102,0,127,83,0,69,81,68,75,5,16,0,0,18,54,0,0,0,0,0,26,0,79,123,127,127,0,0,0,0,0,3,56,3,23,0,120,0,0,0,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,116,118,0,127,0,72,114,0,1,0,122,122,122,122,0,0,0,0,0,0,0,0,0,61,96,0,118,0,127,0,0,0,3,0,0,80,80,80,80,0,0,0,0,0,0,0,0,0,64,61,0,118,0,47,0,0,127,0,0,0,40,40,40,40,0,0,0,0,0,0,0,0,32,0,58,0,86,0,57,0,15,0,0,0,0,97,97,97,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,60,60,3,60,60,0,0,0,0,0,0,0,0,0,58,0,86,0,125,11,0,22,22,113,113,27,7,27,27,27,0,0,0,0,0,0,0,0,0,58,0,86,122,0,127,0,113,9,0,0,15,27,27,27,27,0,0,0,0,0,0,0,0,0,58,0,112,86,0,127,0,114,66,0,31,0,16,16,16,16,0,0,0,0,0,0,0,0,0,58,96,0,86,0,28,0,0,0,63,0,0,15,15,15,15,0,0,0,0,0,0,0,0,0,80,56,0,86,0,58,0,0,7,0,0,0,121,121,121,121,0,0,0,0,0,0,0,0,32,0,56,0,86,0,127,0,15,0,0,0,0,30,30,30,0,30,0,0,0,0,0,0,64,0,0,53,0,62,0,62,30,0,0,0,0,0,115,115,0,115,115,0,0,0,0,0,0,0,0,0,56,0,86,0,125,127,0,12,12,80,55,22,7,22,22,22,0,0,0,0,0,0,0,0,0,56,0,86,120,0,127,0,114,31,0,0,0,87,87,87,87,0,0,0,0,0,0,0,0,0,53,0,116,50,0,54,0,0,0,0,31,0,22,22,22,22,0,0,0,0,0,0,0,0,0,58,96,0,17,0,18,0,0,0,3,0,0,42,42,42,42,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,38,0,0,80,82,79,71,68,117,97,0,108,32,83,97,119,0,0,84,0,0,0,0,12,0,97,35,97,94,109,0,37,0,69,29,0,52,16,1,109,96,81,1,0,41,45,0,12,36,0,32,56,34,6,77,0,127,83,0,69,81,68,112,3,16,0,0,0,72,0,0,0,0,0,30,0,127,127,127,127,0,0,0,0,0,3,32,3,0,0,24,0,0,0,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,116,80,0,127,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,104,0,51,0,127,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,79,0,68,0,127,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,59,0,127,0,127,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,84,0,59,0,127,30,0,0,0,0,0,127,123,0,106,98,0,0,0,0,0,0,0,0,0,84,0,59,0,60,72,0,1,0,0,0,98,0,71,71,90,0,0,0,0,0,0,0,0,0,82,0,78,120,0,127,0,0,0,0,0,14,90,0,0,0,0,0,0,0,0,0,0,0,0,82,0,112,78,0,127,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,96,0,78,0,127,0,0,1,63,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,64,82,0,78,0,127,0,3,127,7,11,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,78,0,127,0,127,16,20,21,21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,82,0,78,0,127,126,0,21,19,12,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,79,0,58,0,124,127,0,6,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,79,0,58,120,0,72,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,112,78,0,127,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,96,0,78,0,72,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,39,0,0,80,82,79,71,66,105,116,0,116,101,114,76,101,97,100,108,0,0,0,88,0,39,127,34,0,56,56,0,12,42,43,57,4,20,28,4,113,35,16,1,49,25,50,0,12,13,43,32,56,34,71,102,0,127,83,8,69,81,68,48,4,16,1,0,5,54,0,0,0,0,0,30,0,127,127,127,127,0,85,0,0,0,3,22,2,17,3,120,16,3,56,127,127,127,127,15,127,127,127,127,0,0,0,0,0,0,0,0,0,79,0,4,66,0,127,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,127,127,46,0,79,0,0,62,0,53,0,48,122,1,27,19,0,0,0,0,0,120,0,0,0,0,0,0,0,0,93,0,76,0,127,0,19,0,0,26,61,0,0,0,0,112,0,0,0,0,0,0,0,1,0,93,0,76,0,46,0,4,61,112,8,0,0,0,0,96,0,0,0,0,0,0,0,67,0,0,82,0,64,0,72,0,0,0,0,20,53,121,121,64,121,121,0,0,0,0,0,5,0,80,0,82,0,87,0,16,54,0,53,106,24,51,127,0,127,127,127,0,0,0,0,15,0,0,0,0,94,0,70,0,0,127,0,51,0,0,43,15,127,127,127,127,1,1,1,30,1,0,0,0,0,94,0,64,70,0,41,0,43,86,10,30,93,127,127,127,127,1,1,60,2,2,0,0,0,0,79,8,0,72,0,127,0,93,0,60,8,47,127,127,127,127,2,120,2,2,2,0,0,0,0,0,79,0,76,0,54,0,47,122,85,9,38,127,127,127,127,112,1,1,1,1,0,0,0,33,0,82,0,50,0,54,0,112,38,0,38,71,127,127,127,97,127,0,0,0,0,0,0,67,0,0,82,0,64,0,54,104,0,71,115,21,0,127,127,67,127,127,1,1,1,1,0,7,0,0,0,84,0,51,0,1,54,0,0,0,57,97,0,0,0,0,0,2,2,2,2,15,0,0,0,0,94,0,70,50,0,42,0,97,15,40,0,15,5,5,5,5,1,1,1,30,1,0,0,0,0,77,0,4,64,0,72,0,0,0,64,0,114,127,127,127,127,2,2,60,2,2,0,0,0,0,98,72,0,61,0,42,0,114,30,60,127,0,3,3,3,3,0,120,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,40,0,0,80,82,79,71,83,121,110,0,99,119,97,118,101,0,0,100,0,0,0,28,0,23,127,55,127,127,79,0,113,127,16,49,0,0,16,84,102,63,64,0,11,34,50,0,12,36,0,32,32,34,14,102,0,127,83,0,69,81,68,96,4,16,0,0,0,54,0,0,0,0,0,30,0,127,127,127,127,0,0,0,0,0,3,32,0,0,0,24,0,0,0,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,112,87,0,26,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,96,0,48,0,127,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,51,0,48,0,127,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,48,0,127,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,48,0,127,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,48,0,60,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,50,122,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,112,50,0,127,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,96,0,50,0,127,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,44,0,50,0,127,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,50,0,127,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,50,0,64,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,64,0,61,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,64,0,0,127,0,95,95,37,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,68,48,0,46,0,6,6,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,96,0,43,0,33,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,41,0,0,80,82,79,71,60,68,117,0,111,112,104,111,110,121,62,68,32,0,0,0,126,0,127,99,127,35,0,0,64,63,0,29,0,0,16,19,97,31,0,0,2,37,50,0,12,36,0,32,56,34,38,102,0,127,83,8,69,81,68,48,4,16,0,0,0,54,0,0,0,0,0,30,0,127,127,127,127,0,0,0,0,0,3,17,0,0,0,24,0,0,0,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,4,23,0,127,0,40,40,40,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,53,96,0,23,0,127,0,57,57,3,57,57,0,0,0,0,0,0,0,0,0,0,0,0,0,64,53,0,23,0,14,0,29,7,29,29,29,0,0,0,0,0,0,0,0,0,0,0,0,32,0,56,0,16,0,127,0,15,103,103,103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,16,0,127,0,0,54,54,54,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,16,0,0,10,0,39,39,39,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,10,122,0,127,0,70,70,70,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,112,10,0,127,0,85,85,85,1,85,0,0,0,0,0,0,0,0,0,0,0,0,0,41,104,0,62,0,127,0,87,87,3,87,87,0,0,0,0,0,0,0,0,0,0,0,0,0,64,41,0,62,0,41,0,51,7,51,51,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,21,0,127,0,0,59,59,59,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,21,0,53,30,0,87,87,87,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,50,0,60,127,0,89,89,89,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,50,120,0,58,0,87,87,87,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,116,23,0,63,0,71,71,71,1,71,0,0,0,0,0,0,0,0,0,0,0,0,0,68,104,0,56,0,54,0,63,63,3,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,42,0,0,80,82,79,71,77,111,110,0,111,32,66,114,97,115,115,20,0,0,0,0,9,0,110,33,127,127,41,41,45,0,38,29,56,9,16,33,97,126,53,0,8,1,40,0,12,36,0,32,56,34,22,102,0,127,83,0,69,81,68,76,4,16,1,0,0,54,0,0,0,0,0,30,0,127,127,127,127,0,0,0,0,0,3,31,3,14,0,120,0,0,0,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,4,99,0,127,0,38,38,38,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,99,0,68,0,38,38,0,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,16,56,0,87,0,127,0,42,0,42,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,87,0,71,0,0,42,42,42,42,0,0,0,0,0,0,0,0,0,0,0,64,0,0,49,0,111,0,71,0,0,42,42,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,87,0,1,127,0,45,45,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,87,0,0,65,0,45,45,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,4,96,0,127,0,45,45,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,96,0,127,0,45,45,0,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,96,0,127,0,45,0,45,45,45,4,9,18,27,0,0,0,0,0,0,0,0,0,0,52,0,96,0,127,0,0,50,56,60,63,3,19,35,0,55,0,0,0,0,0,0,0,0,0,52,0,96,0,64,0,0,45,45,63,81,55,75,0,90,104,0,0,0,0,0,0,0,0,0,57,0,51,0,1,127,0,81,98,101,89,104,0,104,83,65,0,0,0,0,0,0,0,0,0,57,0,51,0,0,127,0,89,77,66,56,0,65,35,5,0,0,0,0,0,0,0,0,0,0,57,0,0,51,0,127,0,56,49,41,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,51,0,26,0,38,38,0,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,43,0,0,80,82,79,71,60,53,116,0,104,32,98,114,65,83,115,68,62,0,0,0,41,0,127,49,127,52,0,24,78,86,24,29,3,0,16,3,101,31,20,0,6,41,50,0,12,36,0,32,56,34,38,117,0,127,83,0,69,81,68,76,4,16,0,0,8,54,0,0,0,0,0,26,0,123,127,110,127,6,0,0,0,0,3,56,0,0,0,24,0,0,0,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,112,62,0,127,0,20,20,100,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,53,96,0,62,0,127,0,17,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,53,0,50,0,27,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,53,0,12,0,11,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,54,0,56,0,81,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,86,0,60,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,50,122,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,116,56,0,127,0,0,0,48,1,114,0,0,0,0,0,0,0,0,0,0,0,0,0,56,96,0,56,0,66,0,114,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,54,0,37,0,64,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,53,0,41,0,57,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,86,0,22,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,37,0,61,127,0,0,0,108,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,37,120,0,127,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,116,56,0,41,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,104,0,16,0,18,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,44,0,0,80,82,79,71,66,111,117,0,110,99,121,32,66,97,108,116,108,115,0,0,0,127,72,53,72,0,59,0,43,127,25,57,67,0,80,44,109,0,0,0,31,24,50,0,12,22,0,34,56,76,14,77,0,127,83,8,69,81,68,4,3,16,0,0,0,54,0,0,0,0,0,126,0,127,127,127,127,8,8,0,0,0,3,17,3,33,3,120,37,3,31,127,127,127,127,12,73,17,36,76,0,0,0,0,0,0,0,0,0,75,0,4,39,0,54,0,0,0,0,96,0,2,2,2,2,127,127,3,127,127,0,0,0,0,82,104,0,46,0,54,0,127,127,3,127,127,2,2,2,2,0,0,0,0,0,0,0,0,0,16,89,0,44,0,54,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,43,43,43,32,43,75,0,41,0,54,0,15,127,127,127,127,2,2,2,30,2,127,127,127,127,0,0,64,0,0,82,0,43,0,54,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,89,0,36,0,61,54,0,127,127,127,127,2,0,2,2,2,0,0,0,0,0,43,43,43,43,75,0,39,2,0,54,0,0,0,0,0,112,2,2,2,2,127,127,127,1,127,0,0,0,0,82,0,116,44,0,54,0,127,127,127,1,127,2,2,2,2,0,0,0,0,0,43,43,43,43,66,8,0,38,0,54,0,0,0,64,0,0,2,2,2,2,127,7,127,127,127,0,0,0,0,80,73,0,35,0,54,0,127,7,127,127,127,2,2,2,2,0,0,0,0,0,0,0,0,32,0,80,0,37,0,54,0,0,0,0,0,0,2,2,2,0,2,0,0,0,0,45,45,64,45,45,85,0,43,0,54,30,0,127,127,127,127,2,2,0,2,2,0,0,0,0,45,0,45,45,45,68,0,32,0,1,54,0,0,0,0,0,2,120,2,2,2,127,127,127,127,0,0,0,0,0,75,0,47,122,0,54,0,127,127,127,127,0,2,2,2,2,0,0,0,0,0,0,0,0,0,82,0,4,45,0,54,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,45,45,45,45,87,104,0,43,0,54,0,127,127,3,127,127,2,2,2,2,0,0,0,0,0,45,45,45,45,247
240,66,49,0,1,68,76,45,0,0,80,82,79,71,71,104,111,0,115,116,32,84,111,119,110,100,0,0,0,0,0,127,127,103,127,127,88,105,104,0,92,61,8,0,16,44,105,63,41,2,8,37,50,0,12,36,0,38,56,76,14,82,0,127,83,0,69,81,68,32,3,16,1,0,0,72,0,0,0,0,0,24,0,85,85,127,127,0,0,0,0,0,3,17,3,22,3,96,16,3,19,85,85,42,42,3,127,127,0,0,0,0,0,0,0,0,0,0,0,59,0,0,54,0,72,0,64,64,64,0,64,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,57,0,54,0,72,0,46,7,46,46,46,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,58,0,72,30,0,102,102,102,102,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,64,120,0,72,0,86,86,86,86,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,96,0,50,0,72,0,127,127,3,127,127,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,55,0,72,0,15,111,111,111,111,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,32,7,32,32,32,50,0,58,0,60,72,0,62,62,62,62,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,112,55,0,72,0,53,53,53,1,53,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,46,0,0,80,82,79,71,67,104,105,0,108,100,104,111,111,100,0,4,0,0,0,0,114,0,0,38,86,45,127,53,24,0,66,49,0,127,80,0,97,84,61,0,89,9,50,0,12,36,0,36,24,34,6,87,0,127,83,0,69,81,68,2,3,16,0,0,0,72,0,0,0,0,0,30,0,127,127,127,127,0,0,0,0,0,3,24,0,0,0,24,0,0,0,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,112,45,0,127,0,126,126,87,1,127,0,0,0,0,0,0,0,0,0,0,0,0,0,31,96,0,45,0,72,0,127,127,3,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,80,34,0,52,0,72,0,127,7,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,48,0,127,0,15,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,48,0,72,30,0,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,48,0,61,72,0,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,52,122,0,72,0,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,116,72,0,72,0,103,103,103,1,103,0,0,0,0,0,0,0,0,0,0,0,0,0,52,104,0,84,0,23,0,103,103,3,103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,80,50,0,55,0,20,0,103,7,103,103,103,0,0,0,0,0,0,0,0,0,0,0,0,32,0,46,0,50,0,25,0,15,103,103,103,103,0,0,0,0,0,0,0,0,0,0,0,64,0,0,43,0,66,0,20,30,0,103,103,103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,64,0,61,25,0,103,103,103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,68,122,0,21,0,103,103,103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,116,64,0,33,0,103,103,103,1,103,0,0,0,0,0,0,0,0,0,0,0,0,0,33,104,0,61,0,66,0,103,103,3,103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,47,0,0,80,82,79,71,79,110,32,0,116,104,101,32,77,111,111,68,110,0,0,0,0,0,127,18,49,127,85,30,14,42,20,49,7,0,80,64,97,48,37,0,12,9,50,13,12,36,54,32,56,34,15,110,0,127,83,0,69,81,68,75,5,16,1,0,0,54,0,0,0,0,0,6,0,53,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,4,99,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,32,0,99,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,46,0,123,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,111,0,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,4,99,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,32,0,111,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,46,0,87,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,99,2,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,4,72,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,8,0,87,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,48,0,0,80,82,79,71,60,112,104,0,97,115,101,67,108,107,115,116,62,0,0,0,19,127,127,50,112,127,0,0,56,0,21,89,124,0,16,28,110,59,48,2,0,81,50,0,12,36,0,32,56,34,6,99,0,127,83,8,69,81,68,108,19,3,0,0,0,54,0,0,0,0,0,6,0,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,4,15,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,8,0,14,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,77,0,15,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,84,0,10,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,80,0,12,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,17,0,1,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,15,2,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,4,16,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,8,0,15,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,83,0,8,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,79,0,14,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,74,0,14,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,14,0,1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,9,2,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,4,10,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,8,0,14,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
